City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Sinnai,IT,76.48,clear sky,39.3042,9.2036,La Rosa Dei Venti Sardinya
15,Naze,JP,88.72,clear sky,28.3667,129.4833,Shishime Hotel
20,Kathu,TH,85.82,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
23,Bathsheba,BB,83.01,broken clouds,13.2167,-59.5167,Atlantis Hotel
25,Katsuura,JP,84.6,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
32,Butaritari,KI,81.7,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
34,Jamestown,US,76.59,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
35,Seoul,KR,80.2,thunderstorm with light rain,37.5683,126.9778,LOTTE HOTEL SEOUL
36,Kirakira,SB,82.13,heavy intensity rain,-10.4544,161.9205,SanBiz Lodge
39,Murgab,TM,84.07,clear sky,37.4966,61.9714,Wepa Nurlyýew
42,Marsh Harbour,BS,83.08,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
43,Dingle,PH,83.86,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
52,Hilo,US,83.28,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
53,Tweed,CA,77.99,broken clouds,44.4751,-77.3162,Stoco Lake Lodge
55,Kavieng,PG,83.37,light rain,-2.5744,150.7967,Nusa Island Retreat
56,Karratha,AU,78.04,clear sky,-20.7377,116.8463,ibis Styles Karratha
60,Port Hedland,AU,80.65,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
63,Khlung,TH,80.11,moderate rain,12.4547,102.2214,Bai Phai Resort
64,Portland,US,88.09,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
66,Hamilton,US,77.77,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
71,Isangel,VU,80.37,clear sky,-19.55,169.2667,Tanna Lodge
73,Bethel,US,79.9,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
77,Kapaa,US,79.12,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort Hotel
80,Telhara,IN,80.35,moderate rain,21.0269,76.8389,Sarodes home
81,Labuhan,ID,86.58,few clouds,-6.8844,112.2051,DoubleFAG
82,Awjilah,LY,77.02,clear sky,29.1081,21.2869,المنزل
84,Cabo San Lucas,MX,85.51,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
86,Tulum,MX,78.26,overcast clouds,20.2167,-87.4667,Kin Ha Tulum
87,Waingapu,ID,84.63,few clouds,-9.6567,120.2641,Pondok Wisata Elim
88,Najran,SA,83.05,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
92,Nador,MA,77.25,few clouds,35.174,-2.9287,Hôtel La Giralda
93,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
98,Atuona,PF,76.86,few clouds,-9.8,-139.0333,Villa Enata
104,Guerrero Negro,MX,75.18,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
110,Hithadhoo,MV,81.3,overcast clouds,-0.6,73.0833,Scoop Guest House
111,Sabha,LY,80.01,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
112,Viransehir,TR,78.53,clear sky,37.2353,39.7631,Viranşehir Öğretmenevi
121,Keti Bandar,PK,84.06,very heavy rain,24.1447,67.4497,Haji laloo memon house
135,Vrangel,RU,77.59,broken clouds,42.7297,133.0839,"Отель ""БАЛИ"""
148,Porbandar,IN,84.18,broken clouds,21.6422,69.6093,Lords Inn Porbandar
152,Benjamin Hill,MX,75.78,overcast clouds,30.1667,-111.1,Hotel Benjamín Hill
153,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
155,Opelousas,US,75.09,clear sky,30.5335,-92.0815,"Holiday Inn Express & Suites Opelousas, an IHG Hotel"
159,Meulaboh,ID,83.52,overcast clouds,4.1363,96.1285,Kost Pria
164,Nhulunbuy,AU,84.81,few clouds,-12.2333,136.7667,East Arnhem Real Estate
166,Carmen,MX,77.92,overcast clouds,18.6333,-91.8333,Hotel Lossandes
167,Gibara,CU,81.72,clear sky,21.1097,-76.1317,Sol y Mar
168,Sile,TR,76.57,few clouds,41.1754,29.6133,Phellos Suites
177,Lichuan,CN,85.37,overcast clouds,30.3,108.85,Yuanlai Homestay
180,Pestretsy,RU,75.34,overcast clouds,55.7531,49.6545,Motel' Mosha
182,Nha Trang,VN,89.6,overcast clouds,12.25,109.1833,Hanoi Golden Hotel
187,Republic,US,80.82,clear sky,37.12,-93.4802,AmericInn by Wyndham Republic
188,Pemangkat,ID,86.27,few clouds,1.1667,108.9667,Hotel Duyung Permai 2
189,Pathein,MM,77.32,overcast clouds,16.7833,94.7333,Pathein Hotel
191,Guanica,PR,83.05,overcast clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
192,Buala,SB,81.79,light rain,-8.145,159.5921,Maringe Lagoon Lodge
193,Victoria,HK,84.38,moderate rain,22.2855,114.1577,Mini Central
199,Lampitak,PH,77.09,overcast clouds,6.4322,125.0525,Mt. Mabalo
206,Nieuw Nickerie,SR,79.43,few clouds,5.95,-56.9833,Ishwardat Inn
208,Umm Lajj,SA,86.86,broken clouds,25.0213,37.2685,Moon light Furnished Units
215,Esso,RU,77.4,light rain,55.9333,158.7,Paramushir Tur
218,Ellenabad,IN,86.14,broken clouds,29.45,74.65,Lovelysweets
219,Bengkulu,ID,85.14,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
221,Gizo,SB,82.63,light rain,-8.103,156.8419,Imagination Island
222,Tupelo,US,82.26,clear sky,34.2576,-88.7034,"Hilton Garden Inn Tupelo, MS"
223,Sao Miguel Do Araguaia,BR,79.72,broken clouds,-13.275,-50.1628,Hotel Executivo Palace
224,Muli,MV,81.57,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
229,Bani,DO,79.63,broken clouds,18.2833,-70.3333,Hospedaje Henriquez
231,Bandarbeyla,SO,80.69,scattered clouds,9.4942,50.8122,JABIR HOTEL
232,Zhangjiakou,CN,77.68,overcast clouds,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
236,Vila Velha,BR,75.15,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
238,Yar-Sale,RU,80.58,clear sky,66.8333,70.8333,Yalemd
239,Mogadishu,SO,76.87,scattered clouds,2.0371,45.3438,Hotel Juba
241,Moses Lake,US,84.56,clear sky,47.1301,-119.2781,Ramada by Wyndham Moses Lake
242,Vanimo,PG,82.65,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
246,Limbang,MY,89.71,broken clouds,4.75,115.0,Purnama Hotel
251,Port Keats,AU,88.05,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
265,Altay,CN,85.44,few clouds,47.8667,88.1167,Jinqiao Hotel
267,Faanui,PF,76.41,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
269,Hobyo,SO,77.94,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
271,Chuari Khas,IN,75.02,overcast clouds,32.4333,76.0167,PWD Rest House
272,Weligama,LK,81.93,overcast clouds,5.9667,80.4167,Weligama Bay Resort
273,Tamandare,BR,75.52,overcast clouds,-8.7597,-35.1047,Pousada 100 Passos
276,Palamos,ES,75.99,broken clouds,41.8484,3.1291,Hotel Rosamar
277,Khandbari,NP,84.51,scattered clouds,27.3747,87.2039,Sainik Hotel And Lodge
278,Fort Myers Beach,US,80.02,clear sky,26.452,-81.9481,Lani Kai Island Resort
279,Villena,ES,75.47,clear sky,38.6373,-0.8657,Hotel Restaurante Salvadora
282,San Andres,CO,82.42,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
286,Gat,IL,79.39,clear sky,31.61,34.7642,OlusHome
288,Lorengau,PG,83.21,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
290,Elat,IL,87.64,clear sky,29.5581,34.9482,Club Hotel Eilat
291,Corinto,GR,82.89,clear sky,37.9407,22.9573,Ephira Hotel
292,Kavaratti,IN,80.8,overcast clouds,10.5669,72.642,Green leaf
298,San Patricio,US,84.88,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
300,Porto Recanati,IT,77.11,broken clouds,43.4365,13.6613,Hotel Il Brigantino
306,Sinnamary,GF,78.96,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
308,Sars,RU,75.67,scattered clouds,56.5502,57.1366,Gostinitsa Vizit
310,Neiafu,TO,81.28,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
311,Erzin,TR,78.93,overcast clouds,36.9559,36.2,Artemis Otel
313,Hambantota,LK,86.34,few clouds,6.1241,81.1185,Bungalow 63
315,Chingirlau,KZ,80.78,scattered clouds,51.095,54.0814,Хостыл Аққу
318,Noshiro,JP,88.63,overcast clouds,40.2039,140.0242,Suigetsu
320,Samarinda,ID,87.78,overcast clouds,-0.5,117.15,ASTON Samarinda Hotel & Convention Center
331,Aquiraz,BR,79.18,few clouds,-3.9014,-38.3911,Pousada Rua Camurupim
333,Ban Dung,TH,84.99,overcast clouds,17.699,103.2596,Heuan Na Khee
337,Mackay,AU,75.69,clear sky,-21.15,149.2,International Lodge Motel
342,Andrews,US,87.06,clear sky,32.3187,-102.5457,Days Inn by Wyndham Andrews Texas
343,Frolovo,RU,82.0,scattered clouds,49.7713,43.6622,Gostinitsa Frolovo
350,Axim,GH,75.27,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
352,Catacamas,HN,84.61,scattered clouds,14.8,-85.9,Villa Genesis
355,Papara,BR,77.68,few clouds,-3.9839,-38.7273,Bela vista Maranguape
356,Tevaitoa,PF,75.81,broken clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
359,Georgetown,MY,89.55,few clouds,5.4112,100.3354,Cititel Penang
360,Kahului,US,86.02,few clouds,20.8947,-156.47,Maui Seaside Hotel
361,Boa Vista,BR,82.38,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
362,Bud,US,80.55,few clouds,39.447,-86.1758,Ted McQuinn Trust
364,Lubao,PH,78.87,moderate rain,14.9167,120.55,Hacienda Gracia
365,Bar Harbor,US,76.26,clear sky,44.3876,-68.2039,Atlantic Oceanside Hotel & Event Center
374,Ostuni,IT,79.59,scattered clouds,40.7276,17.5764,Hotel Relais La Sommità
375,Tongliao,CN,78.6,few clouds,43.6125,122.2653,Meirujia Hotel
379,Marawi,PH,79.25,overcast clouds,7.9986,124.2928,Derogongan Residence
381,Oriximina,BR,75.65,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
383,Puerto Escondido,MX,78.39,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
385,Son La,VN,84.88,broken clouds,21.3167,103.9,Galaxy Grand Hotel
387,Port Hawkesbury,CA,75.15,broken clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
389,Gigmoto,PH,81.79,overcast clouds,13.7796,124.39,Cj's Travellers Inn
396,Urengoy,RU,78.73,clear sky,65.9667,78.3667,Gostinnitsa Medveditsa
397,Chalmette,US,84.2,clear sky,29.9427,-89.9634,Marina Inn & Suites Chalmette-New Orleans
399,Hirara,JP,88.07,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
400,Palmer,US,78.35,scattered clouds,42.1584,-72.3287,Wedgewood Motel
402,Nantucket,US,79.0,clear sky,41.2835,-70.0995,Jared Coffin House
410,Sarakhs,IR,87.94,clear sky,36.5449,61.1577,مهمان سرای شرکت گاز
421,Fulton,US,78.57,clear sky,33.7668,-84.4499,The Blue Door
424,Sosva,RU,78.58,broken clouds,59.1766,61.8558,Gostinitsa
425,Bireun,ID,86.49,broken clouds,5.203,96.7009,Rumah Bp.AR. ISMAIL
428,Grinnell,US,80.11,clear sky,41.743,-92.7224,"Country Inn & Suites by Radisson, Grinnell, IA"
438,Shingu,JP,87.84,broken clouds,33.7333,135.9833,Shingu UI Hotel
439,Mecca,SA,87.24,scattered clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
441,Placido De Castro,BR,75.83,overcast clouds,-10.3353,-67.1856,Hotel Carioca
448,Saint-Georges,GD,78.48,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
455,Bayonet Point,US,79.95,scattered clouds,28.3267,-82.6834,"Holiday Inn Express & Suites Port Richey, an IHG Hotel"
456,Cockburn Town,TC,81.68,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
458,Mareeba,AU,75.92,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
466,Homestead,US,84.02,few clouds,25.4687,-80.4776,Travelodge by Wyndham Florida City/Homestead/Everglades
468,Mazara Del Vallo,IT,78.75,clear sky,37.6641,12.588,Vizier Resort & Spa
469,Georgiyevka,KZ,75.24,scattered clouds,43.0369,74.7114,Gostinitsa Imperiya
472,Remontnoye,RU,84.02,clear sky,46.5614,43.6501,Remontnoe
474,Kiunga,PG,86.14,broken clouds,-6.1219,141.2906,Airport Lodge Kiunga
476,Guarare,PA,76.19,overcast clouds,7.8167,-80.2833,RESIDENCIAL VILLA VALENTINA
478,Itarema,BR,76.35,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
479,Kemin,KG,77.95,scattered clouds,42.7846,75.6892,Hotel Kok-Oirok
480,Tomatlan,MX,75.96,overcast clouds,19.9333,-105.25,El Salvial
483,Manggar,ID,84.7,clear sky,-2.8833,108.2667,Guest Hotel
485,Labuan,MY,88.16,few clouds,5.2767,115.2417,Tiara Labuan Hotel
489,Luganville,VU,81.7,few clouds,-15.5333,167.1667,The Espiritu Hotel
490,Puntarenas,CR,77.11,overcast clouds,9.9763,-84.8384,Michael's Surfside Hotel
491,Puerto Penasco,MX,85.91,clear sky,31.3167,-113.5333,Playa Bonita Resort
494,Tual,ID,80.01,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
497,Hondo,JP,86.68,broken clouds,32.45,130.2,ホテル河丁
500,Bambanglipuro,ID,81.5,broken clouds,-7.95,110.2833,Puri Brata
503,Port Blair,IN,84.24,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
505,Barcelona,ES,82.72,clear sky,41.3888,2.159,Axel Hotel Barcelona
506,Nabire,ID,84.49,broken clouds,-3.3667,135.4833,Hotel Nusantara I
507,Sol-Iletsk,RU,78.46,broken clouds,51.1631,54.9918,Raduzhnaya
509,Kropotkin,RU,79.65,clear sky,45.4375,40.5756,Hotel Europe Kropotkin
512,Tecoanapa,MX,78.3,overcast clouds,16.5167,-98.75,Hotel Manglares
513,Kailua,US,84.18,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
515,Kudahuvadhoo,MV,81.61,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
516,Bonthe,SL,75.63,light rain,7.5264,-12.505,Bonthe Holiday Village
518,Faridkot,IN,86.59,overcast clouds,30.6667,74.75,Sangam Hotel
522,Tura,IN,85.14,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
527,Qiryat Gat,IL,79.39,clear sky,31.61,34.7642,OlusHome
531,Kashary,RU,80.51,clear sky,49.04,41.0056,Гостиница N 1
539,Jalu,LY,78.33,clear sky,29.0331,21.5482,صاحبة الفخامة
549,Sao Filipe,CV,78.66,light rain,14.8961,-24.4956,Hotel Xaguate
550,Banda Aceh,ID,86.52,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
562,Port Moresby,PG,87.22,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
565,Rosetta,EG,78.57,clear sky,31.4044,30.4164,Green Valley
566,Sitges,ES,83.25,scattered clouds,41.2351,1.8119,URH Sitges Playa
567,Lardos,GR,77.95,clear sky,36.0942,28.0157,Lindos Princess Beach Hotel
573,Nishihara,JP,89.65,broken clouds,26.1842,127.7558,Minshuku Agaihama
575,Hovd,MN,81.1,clear sky,48.0056,91.6419,Hotel Khovd
576,Akyab,MM,80.51,overcast clouds,20.15,92.9,ဟိုတယ် မန်မိုရီ
578,Mahon,ES,77.56,clear sky,39.8885,4.2658,ARTIEM Capri
581,Salme,NP,79.09,clear sky,28.0369,85.0942,Shyam b tamang
585,Pangody,RU,81.03,clear sky,65.85,74.4859,Elizaveta Shevchuk's House
588,Alyangula,AU,79.81,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
589,Klamath Falls,US,78.71,clear sky,42.2249,-121.7817,"Holiday Inn Express & Suites Klamath Falls Central, an IHG Hotel"
591,Champerico,GT,79.84,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
592,Ahuimanu,US,83.91,broken clouds,21.4447,-157.8378,Paradise Bay Resort
593,Cochrane,CA,76.24,clear sky,51.1834,-114.4687,Days Inn & Suites by Wyndham Cochrane
598,Praia,CV,79.34,broken clouds,14.9215,-23.5087,LT Aparthotel
599,Kalmunai,LK,86.88,overcast clouds,7.4167,81.8167,VS Villa
600,Shenyang,CN,80.62,clear sky,41.7922,123.4328,DoubleTree by Hilton Hotel Shenyang
601,Tabuk,PH,80.02,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
602,Salalah,OM,75.29,mist,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
604,Carutapera,BR,75.04,scattered clouds,-1.195,-46.02,Lidera
605,Shahrud,IR,81.16,scattered clouds,36.4182,54.9763,Royal Hotel
611,Balkhash,KZ,81.21,clear sky,46.844,74.9804,Family
612,Cairns,AU,80.55,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
613,Madison,US,75.78,clear sky,34.7334,-86.5667,Embassy Suites by Hilton Huntsville
615,Port Said,EG,76.98,clear sky,31.2565,32.2841,Aracan Hotel
620,Ternate,ID,82.18,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
621,Houma,US,79.0,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
623,Datong,CN,75.65,overcast clouds,40.0936,113.2914,Holiday Inn Datong City Centre
627,Zalesovo,RU,79.92,clear sky,53.9939,84.7431,Кафе 22rus
633,Dicabisagan,PH,79.23,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
634,Urumqi,CN,85.15,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
637,Sukabumi,ID,82.89,broken clouds,-6.9181,106.9267,The Bountie Hotel
638,Tucumcari,US,82.24,clear sky,35.1717,-103.725,"Holiday Inn Express & Suites Tucumcari, an IHG Hotel"
640,Pendleton,US,81.57,clear sky,45.6721,-118.7886,Americas Best Value Inn Pendleton
647,Caucaia,BR,79.03,scattered clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
648,West Bay,KY,84.0,scattered clouds,19.3667,-81.4167,Calypso Cove
650,Iralaya,HN,79.79,overcast clouds,15.0,-83.2333,Iglesia morava renovada
651,Mahudha,IN,86.18,overcast clouds,22.8167,72.9333,Masala pavbhaji and pulav
662,Jiquilisco,SV,75.42,overcast clouds,13.3167,-88.5833,Canton.rokinte
665,Minbu,MM,81.61,overcast clouds,20.1833,94.8833,Pan Tha Tin Guest House - Burmese Only
666,Kondinskoye,RU,77.88,broken clouds,59.6481,67.41,Gostinitsa
670,Santa Ana,US,86.52,scattered clouds,33.7456,-117.8678,"Motel 6 Santa Ana, CA"
673,Denpasar,ID,83.86,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
678,Big Rapids,US,75.27,overcast clouds,43.6981,-85.4837,"Holiday Inn Big Rapids, an IHG Hotel"
682,Karaton,ID,88.2,scattered clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
687,Porto Novo,BJ,75.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
688,Kaihua,CN,76.01,broken clouds,23.3687,104.28,Zhongyu Hotel
690,Cabo Rojo,PR,82.67,overcast clouds,18.0866,-67.1457,Hotel Perichi's
691,Majene,ID,83.91,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
695,Awbari,LY,79.92,clear sky,26.5921,12.7805,فندق أوباري
696,Cukai,MY,86.0,overcast clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
699,Daokou,CN,86.76,heavy intensity rain,35.5639,114.5058,Shangri-La Hotel
700,Samarai,PG,81.19,scattered clouds,-10.6167,150.6667,Nuli Sapi
701,Gaomi,CN,89.76,overcast clouds,36.3833,119.7528,Hanting Express Gaomi Fenghuang Street
