Weather_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Baykit,RU,61.67,96.37,70.02,54,59,3.22,light rain
1,Castro,BR,-24.7911,-50.0119,56.25,96,100,6.78,moderate rain
2,Puerto Ayora,EC,-0.7393,-90.3518,67.55,96,41,7.0,scattered clouds
3,Omaruru,NA,-21.4333,15.9333,55.92,44,38,4.72,scattered clouds
4,Bure,ET,10.7,37.0667,56.71,99,100,1.99,heavy intensity rain
5,Sinnai,IT,39.3042,9.2036,76.48,79,0,5.75,clear sky
6,Mataura,NZ,-46.1927,168.8643,42.48,69,7,9.44,clear sky
7,Torbay,CA,47.6666,-52.7314,69.58,91,100,21.85,overcast clouds
8,La Macarena,CO,2.1837,-73.7849,71.6,97,9,2.13,clear sky
9,Maksatikha,RU,57.797,35.8825,53.08,87,37,2.04,scattered clouds
10,Pevek,RU,69.7008,170.3133,33.06,89,100,13.85,overcast clouds
11,Arraial Do Cabo,BR,-22.9661,-42.0278,70.12,88,98,4.88,overcast clouds
12,Albany,US,42.6001,-73.9662,77.41,88,0,3.04,clear sky
13,Tiksi,RU,71.6872,128.8694,51.31,94,100,8.84,light rain
14,Punta Arenas,CL,-53.15,-70.9167,35.71,87,20,8.05,few clouds
15,Naze,JP,28.3667,129.4833,88.72,69,4,5.68,clear sky
16,Saint-Philippe,RE,-21.3585,55.7679,69.39,79,0,5.53,clear sky
17,Dikson,RU,73.5069,80.5464,41.94,100,100,4.36,overcast clouds
18,Iqaluit,CA,63.7506,-68.5145,40.73,87,75,0.0,broken clouds
19,Cape Town,ZA,-33.9258,18.4232,56.26,88,0,4.0,clear sky
20,Kathu,TH,7.9178,98.3332,85.82,69,100,1.59,overcast clouds
21,Talnakh,RU,69.4865,88.3972,57.96,92,100,5.57,overcast clouds
22,New Norfolk,AU,-42.7826,147.0587,54.9,42,3,2.08,clear sky
23,Bathsheba,BB,13.2167,-59.5167,83.01,95,75,17.27,broken clouds
24,Sladkovo,RU,55.5284,70.3385,67.69,57,91,11.52,overcast clouds
25,Katsuura,JP,35.1333,140.3,84.6,76,47,18.75,scattered clouds
26,Rikitea,PF,-23.1203,-134.9692,70.32,77,100,36.93,light rain
27,Tasiilaq,GL,65.6145,-37.6368,41.16,98,100,5.37,overcast clouds
28,Ushuaia,AR,-54.8,-68.3,33.46,75,20,4.61,few clouds
29,Port Elizabeth,ZA,-33.918,25.5701,59.29,97,100,12.66,heavy intensity rain
30,Khatima,IN,28.9167,79.9667,91.02,56,98,3.09,overcast clouds
31,Plettenberg Bay,ZA,-34.0527,23.3716,58.95,85,99,7.63,light rain
32,Butaritari,KI,3.0707,172.7902,81.7,75,92,12.15,overcast clouds
33,Pietersburg,ZA,-23.9045,29.4688,49.05,62,0,0.0,clear sky
34,Jamestown,US,42.097,-79.2353,76.59,68,0,8.05,clear sky
35,Seoul,KR,37.5683,126.9778,80.2,95,100,11.5,thunderstorm with light rain
36,Kirakira,SB,-10.4544,161.9205,82.13,73,90,7.47,heavy intensity rain
37,Malanje,AO,-9.5402,16.341,61.48,32,0,4.38,clear sky
38,Barrow,US,71.2906,-156.7887,44.62,76,100,21.85,overcast clouds
39,Murgab,TM,37.4966,61.9714,84.07,37,0,4.61,clear sky
40,Bredasdorp,ZA,-34.5322,20.0403,57.29,88,100,2.98,overcast clouds
41,Nanortalik,GL,60.1432,-45.2371,44.83,77,43,3.0,scattered clouds
42,Marsh Harbour,BS,26.5412,-77.0636,83.08,71,29,11.54,scattered clouds
43,Dingle,PH,10.9995,122.6711,83.86,75,94,4.94,overcast clouds
44,Raudeberg,NO,61.9875,5.1352,53.96,66,100,15.97,overcast clouds
45,Agadez,NE,19.75,10.25,89.13,19,48,7.83,scattered clouds
46,Hobart,AU,-42.8794,147.3294,55.26,68,20,4.61,few clouds
47,Chiredzi,ZW,-21.05,31.6667,48.18,81,0,0.0,clear sky
48,Hermanus,ZA,-34.4187,19.2345,50.81,84,41,5.06,scattered clouds
49,Paita,PE,-5.0892,-81.1144,63.37,82,2,13.44,clear sky
50,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,87,77,4.81,broken clouds
51,Ancud,CL,-41.8697,-73.8203,39.02,89,5,3.58,clear sky
52,Hilo,US,19.7297,-155.09,83.28,80,40,6.91,scattered clouds
53,Tweed,CA,44.4751,-77.3162,77.99,95,72,2.3,broken clouds
54,Khatanga,RU,71.9667,102.5,61.41,55,69,9.42,broken clouds
55,Kavieng,PG,-2.5744,150.7967,83.37,74,27,12.46,light rain
56,Karratha,AU,-20.7377,116.8463,78.04,17,5,6.6,clear sky
57,Orlik,RU,52.5178,99.825,66.13,35,1,0.78,clear sky
58,Leningradskiy,RU,69.3833,178.4167,32.9,95,99,19.64,light snow
59,Mount Isa,AU,-20.7333,139.5,74.97,15,0,10.36,clear sky
60,Port Hedland,AU,-20.3167,118.5667,80.65,16,40,9.22,scattered clouds
61,Bambous Virieux,MU,-20.3428,57.7575,71.22,94,40,3.44,scattered clouds
62,Port Alfred,ZA,-33.5906,26.891,57.18,99,88,17.72,heavy intensity rain
63,Khlung,TH,12.4547,102.2214,80.11,90,100,8.16,moderate rain
64,Portland,US,45.5234,-122.6762,88.09,39,20,8.05,few clouds
65,Esperance,AU,-33.8667,121.9,62.67,63,31,19.19,scattered clouds
66,Hamilton,US,39.1834,-84.5333,77.77,89,0,8.05,clear sky
67,Busselton,AU,-33.65,115.3333,55.33,78,98,20.89,overcast clouds
68,Bluff,NZ,-46.6,168.3333,42.8,57,17,21.65,few clouds
69,Provideniya,RU,64.3833,-173.3,39.36,65,75,15.99,broken clouds
70,Aleksandrovka,UA,46.8383,32.7612,73.62,43,0,8.86,clear sky
71,Isangel,VU,-19.55,169.2667,80.37,74,6,2.44,clear sky
72,Lompoc,US,34.6391,-120.4579,64.54,86,0,9.22,clear sky
73,Bethel,US,41.3712,-73.414,79.9,89,0,0.0,clear sky
74,Longyearbyen,SJ,78.2186,15.6401,46.24,87,75,9.22,light rain
75,Kodiak,US,57.79,-152.4072,63.91,52,0,5.75,clear sky
76,Poum,NC,-20.2333,164.0167,75.15,76,3,16.62,clear sky
77,Kapaa,US,22.0752,-159.319,79.12,80,75,10.36,broken clouds
78,Eyrarbakki,IS,63.863,-21.1481,48.25,82,63,18.32,light rain
79,Kaitangata,NZ,-46.2817,169.8464,42.48,58,37,12.91,scattered clouds
80,Telhara,IN,21.0269,76.8389,80.35,84,100,11.95,moderate rain
81,Labuhan,ID,-6.8844,112.2051,86.58,58,14,1.86,few clouds
82,Awjilah,LY,29.1081,21.2869,77.02,70,0,8.72,clear sky
83,Belaya Gora,RU,68.5333,146.4167,71.67,41,61,6.76,broken clouds
84,Cabo San Lucas,MX,22.8909,-109.9124,85.51,76,88,2.37,overcast clouds
85,Stulovo,RU,58.7225,50.1439,71.82,67,12,3.94,few clouds
86,Tulum,MX,20.2167,-87.4667,78.26,91,100,4.29,overcast clouds
87,Waingapu,ID,-9.6567,120.2641,84.63,61,11,11.65,few clouds
88,Najran,SA,17.4924,44.1277,83.05,51,46,4.85,scattered clouds
89,Asau,RO,46.4333,26.4,63.52,95,12,2.75,few clouds
90,Ballina,AU,-28.8667,153.5667,67.01,56,0,16.28,clear sky
91,Kamenka,RU,51.3223,42.7678,72.93,41,8,5.44,clear sky
92,Nador,MA,35.174,-2.9287,77.25,83,20,3.44,few clouds
93,Alofi,NU,-19.0595,-169.9187,78.69,78,75,10.36,broken clouds
94,College,US,64.8569,-147.8028,57.58,75,100,5.75,light rain
95,Korla,CN,41.7597,86.1469,93.7,19,1,6.15,clear sky
96,Ribeira Grande,PT,38.5167,-28.7,74.52,81,18,15.19,light rain
97,Grand Gaube,MU,-20.0064,57.6608,70.38,74,3,3.0,clear sky
98,Atuona,PF,-9.8,-139.0333,76.86,75,16,15.64,few clouds
99,Avarua,CK,-21.2078,-159.775,73.45,64,20,17.27,few clouds
100,Pacific Grove,US,36.6177,-121.9166,65.88,84,0,6.91,clear sky
101,Pangani,TZ,-5.4333,38.9667,68.59,87,99,7.81,light rain
102,Norman Wells,CA,65.282,-126.8329,57.24,82,75,13.8,broken clouds
103,Cidreira,BR,-30.1811,-50.2056,58.64,94,100,15.64,overcast clouds
104,Guerrero Negro,MX,27.9769,-114.0611,75.18,78,40,9.82,scattered clouds
105,Betare Oya,CM,5.6,14.0833,64.8,99,100,2.95,overcast clouds
106,Trelew,AR,-43.249,-65.3051,41.83,91,100,2.84,light rain
107,General Roca,AR,-39.0333,-67.5833,39.49,97,100,3.69,light rain
108,Banamba,ML,13.55,-7.45,69.1,89,33,20.96,moderate rain
109,Baruun-Urt,MN,46.6806,113.2792,72.43,29,2,11.95,clear sky
110,Hithadhoo,MV,-0.6,73.0833,81.3,70,100,1.74,overcast clouds
111,Sabha,LY,27.0377,14.4283,80.01,28,0,11.18,clear sky
112,Viransehir,TR,37.2353,39.7631,78.53,55,0,3.38,clear sky
113,Port Hardy,CA,50.6996,-127.4199,62.78,88,0,2.3,fog
114,Rocha,UY,-34.4833,-54.3333,42.64,92,49,3.11,scattered clouds
115,East London,ZA,-33.0153,27.9116,58.14,100,75,26.46,thunderstorm with light rain
116,Vao,NC,-22.6667,167.4833,72.36,81,4,17.74,clear sky
117,Thompson,CA,55.7435,-97.8558,62.76,88,75,0.0,broken clouds
118,Miyoshi,JP,35.0833,137.0667,92.95,54,81,8.23,broken clouds
119,Cassilandia,BR,-19.1133,-51.7342,74.5,38,89,3.53,overcast clouds
120,Scarborough,GB,54.2797,-0.4044,58.33,89,59,1.99,broken clouds
121,Keti Bandar,PK,24.1447,67.4497,84.06,83,79,10.96,very heavy rain
122,Paragominas,BR,-2.9667,-47.4833,70.41,94,0,3.76,clear sky
123,Yulara,AU,-25.2406,130.9889,70.86,20,5,15.64,clear sky
124,Hasaki,JP,35.7333,140.8333,95.29,77,52,22.75,broken clouds
125,Ilulissat,GL,69.2167,-51.1,42.82,93,100,0.0,overcast clouds
126,Qaanaaq,GL,77.484,-69.3632,36.97,54,7,7.58,clear sky
127,Nkowakowa,ZA,-23.8878,30.2871,61.38,50,8,1.72,clear sky
128,Beloha,MG,-25.1667,45.05,61.9,93,11,7.99,few clouds
129,Tocopilla,CL,-22.092,-70.1979,58.69,68,9,1.25,clear sky
130,Sept-Iles,CA,50.2001,-66.3821,60.8,61,40,8.05,scattered clouds
131,San Cristobal,VE,7.7669,-72.225,71.78,97,95,2.44,overcast clouds
132,Quatre Cocos,MU,-20.2078,57.7625,71.1,75,18,9.46,few clouds
133,Xiongzhou,CN,25.1167,114.3,94.93,51,8,2.24,clear sky
134,Richards Bay,ZA,-28.783,32.0377,67.01,86,60,11.7,broken clouds
135,Vrangel,RU,42.7297,133.0839,77.59,82,57,13.22,broken clouds
136,Praia Da Vitoria,PT,38.7333,-27.0667,72.75,100,20,8.66,few clouds
137,Nikolskoye,RU,59.7035,30.7861,60.87,77,100,3.65,overcast clouds
138,Waipawa,NZ,-41.4122,175.5153,44.96,92,100,19.66,light rain
139,Pangnirtung,CA,66.1451,-65.7125,42.08,93,97,1.21,overcast clouds
140,Maldonado,UY,-34.6667,-54.9167,48.22,92,65,3.65,broken clouds
141,Saldanha,ZA,-33.0117,17.9442,50.05,84,50,10.8,scattered clouds
142,Diego De Almagro,CL,-26.3667,-70.05,53.33,36,14,2.08,few clouds
143,Nikki,BJ,9.9401,3.2108,70.77,88,100,7.31,overcast clouds
144,Paamiut,GL,61.994,-49.6678,44.24,82,26,11.16,scattered clouds
145,Cody,US,44.5263,-109.0565,65.64,63,0,0.0,clear sky
146,Obo,CF,5.3998,26.4869,66.13,99,99,3.56,overcast clouds
147,Yellowknife,CA,62.456,-114.3525,59.52,88,75,0.0,broken clouds
148,Porbandar,IN,21.6422,69.6093,84.18,84,75,13.8,broken clouds
149,Caravelas,BR,-17.7125,-39.2481,72.93,76,5,9.98,clear sky
150,Namwala,ZM,-15.7504,26.4384,55.4,49,0,4.43,clear sky
151,Lappeenranta,FI,61.0587,28.1887,51.85,93,0,3.44,clear sky
152,Benjamin Hill,MX,30.1667,-111.1,75.78,69,89,14.05,overcast clouds
153,Vaini,TO,-21.2,-175.2,78.96,94,20,9.22,few clouds
154,Kyshtovka,RU,56.555,76.6271,66.96,63,19,10.76,few clouds
155,Opelousas,US,30.5335,-92.0815,75.09,100,0,0.0,clear sky
156,Muros,ES,42.7762,-9.0603,63.68,94,3,4.5,clear sky
157,Rio Gallegos,AR,-51.6226,-69.2181,37.45,81,100,17.27,overcast clouds
158,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,83,75,13.8,broken clouds
159,Meulaboh,ID,4.1363,96.1285,83.52,69,95,3.62,overcast clouds
160,Ajaccio,FR,42.0,8.9167,69.85,78,0,6.91,clear sky
161,Beringovskiy,RU,63.05,179.3167,49.64,50,63,14.12,broken clouds
162,Orikhove,UA,45.1294,33.6318,74.95,49,0,10.27,clear sky
163,Suntar,RU,62.1444,117.6319,67.64,48,95,3.0,overcast clouds
164,Nhulunbuy,AU,-12.2333,136.7667,84.81,58,20,18.41,few clouds
165,Saskylakh,RU,71.9167,114.0833,58.41,54,100,9.8,overcast clouds
166,Carmen,MX,18.6333,-91.8333,77.92,82,100,9.6,overcast clouds
167,Gibara,CU,21.1097,-76.1317,81.72,83,4,15.41,clear sky
168,Sile,TR,41.1754,29.6133,76.57,77,17,7.0,few clouds
169,Verkhoyansk,RU,67.5447,133.385,72.77,45,10,12.84,clear sky
170,Tonj,SS,7.2737,28.6822,69.62,97,100,5.53,light rain
171,Mbuyapey,PY,-26.2,-56.75,57.54,95,99,3.36,overcast clouds
172,Pelotas,BR,-31.7719,-52.3425,53.85,86,100,4.0,overcast clouds
173,Bullas,ES,38.0467,-1.6723,67.35,68,0,1.19,clear sky
174,Chokurdakh,RU,70.6333,147.9167,65.43,29,97,17.18,overcast clouds
175,Rawson,AR,-43.3002,-65.1023,42.98,91,100,2.26,light rain
176,Marienburg,PL,54.0359,19.0266,62.11,77,80,1.77,broken clouds
177,Lichuan,CN,30.3,108.85,85.37,54,95,4.23,overcast clouds
178,Joutseno,FI,61.118,28.5076,51.85,99,29,5.19,scattered clouds
179,Kyzyl-Suu,KG,42.3414,78.0056,69.17,54,25,7.14,scattered clouds
180,Pestretsy,RU,55.7531,49.6545,75.34,59,96,3.15,overcast clouds
181,Povenets,RU,62.8487,34.8262,56.34,74,43,8.16,scattered clouds
182,Nha Trang,VN,12.25,109.1833,89.6,89,100,5.64,overcast clouds
183,Narsaq,GL,60.9167,-46.05,41.22,72,10,4.21,clear sky
184,Pitimbu,BR,-7.4706,-34.8086,70.39,66,39,11.3,scattered clouds
185,Tautira,PF,-17.7333,-149.15,74.61,72,67,24.4,broken clouds
186,Quibdo,CO,5.6947,-76.6611,73.47,98,100,1.1,overcast clouds
187,Republic,US,37.12,-93.4802,80.82,68,0,6.91,clear sky
188,Pemangkat,ID,1.1667,108.9667,86.27,62,11,8.84,few clouds
189,Pathein,MM,16.7833,94.7333,77.32,93,100,7.27,overcast clouds
190,Kruisfontein,ZA,-34.0033,24.7314,55.89,92,98,10.04,moderate rain
191,Guanica,PR,17.9716,-66.908,83.05,82,99,7.7,overcast clouds
192,Buala,SB,-8.145,159.5921,81.79,76,100,2.62,light rain
193,Victoria,HK,22.2855,114.1577,84.38,89,60,5.99,moderate rain
194,Upernavik,GL,72.7868,-56.1549,41.58,82,100,3.65,overcast clouds
195,Krasnoselkup,RU,65.7,82.4667,72.3,63,58,8.37,broken clouds
196,Monkey Bay,MW,-14.0728,34.9201,67.69,62,0,10.22,clear sky
197,Mahebourg,MU,-20.4081,57.7,71.26,94,40,3.44,scattered clouds
198,Cascais,PT,38.6979,-9.4215,66.51,71,5,3.0,clear sky
199,Lampitak,PH,6.4322,125.0525,77.09,77,98,2.06,overcast clouds
200,Nome,US,64.5011,-165.4064,50.07,81,100,14.97,overcast clouds
201,Verkhnyaya Toyma,RU,62.2349,44.9985,58.71,87,100,4.74,overcast clouds
202,Kodinsk,RU,58.6881,99.1844,71.33,55,19,4.79,light rain
203,Challapata,BO,-18.9,-66.7667,39.15,15,97,1.3,overcast clouds
204,Carmo Do Paranaiba,BR,-19.0008,-46.3161,63.88,45,4,2.06,clear sky
205,Solnechnyy,RU,50.7214,136.6319,66.07,98,100,0.67,overcast clouds
206,Nieuw Nickerie,SR,5.95,-56.9833,79.43,83,21,10.29,few clouds
207,Ryazanovskiy,RU,55.55,39.4333,63.91,93,100,6.06,light rain
208,Umm Lajj,SA,25.0213,37.2685,86.86,80,57,8.61,broken clouds
209,Souillac,MU,-20.5167,57.5167,64.78,94,40,3.44,scattered clouds
210,Omboue,GA,-1.5746,9.2618,70.93,79,99,7.16,overcast clouds
211,Chuy,UY,-33.6971,-53.4616,47.16,88,6,7.23,clear sky
212,Liyang,CN,29.7057,118.2862,99.21,42,71,1.28,broken clouds
213,Mar Del Plata,AR,-38.0023,-57.5575,47.08,85,100,8.99,overcast clouds
214,Skibotn,NO,69.3913,20.2679,51.44,90,100,5.06,overcast clouds
215,Esso,RU,55.9333,158.7,77.4,52,35,4.45,light rain
216,Tuktoyaktuk,CA,69.4541,-133.0374,51.8,76,40,13.8,scattered clouds
217,Tuatapere,NZ,-46.1333,167.6833,41.88,69,13,12.15,few clouds
218,Ellenabad,IN,29.45,74.65,86.14,69,78,10.51,broken clouds
219,Bengkulu,ID,-3.8004,102.2655,85.14,63,12,7.2,few clouds
220,Havre-Saint-Pierre,CA,50.2334,-63.5986,57.56,67,0,12.66,clear sky
221,Gizo,SB,-8.103,156.8419,82.63,71,90,2.48,light rain
222,Tupelo,US,34.2576,-88.7034,82.26,80,0,5.01,clear sky
223,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,79.72,34,71,5.68,broken clouds
224,Muli,MV,2.9167,73.5667,81.57,76,100,10.51,overcast clouds
225,Constantine,DZ,36.365,6.6147,63.81,59,0,1.14,clear sky
226,Dunedin,NZ,-45.8742,170.5036,42.8,51,87,5.99,overcast clouds
227,Sioux Lookout,CA,50.1001,-91.917,57.27,88,100,0.0,overcast clouds
228,Baherden,TM,38.4362,57.4316,91.2,23,29,7.11,scattered clouds
229,Bani,DO,18.2833,-70.3333,79.63,75,71,10.27,broken clouds
230,Kichera,RU,55.9375,110.0997,50.77,97,100,4.23,moderate rain
231,Bandarbeyla,SO,9.4942,50.8122,80.69,53,25,32.12,scattered clouds
232,Zhangjiakou,CN,40.81,114.8794,77.68,57,99,1.57,overcast clouds
