Weather_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Udachnyy,RU,66.4167,112.4,46.45,100,100,6.71,overcast clouds
234,Vagay,RU,57.9375,69.0217,73.56,48,99,5.93,overcast clouds
235,Lebu,CL,-37.6167,-73.65,45.41,88,84,8.97,broken clouds
236,Vila Velha,BR,-20.3297,-40.2925,75.15,89,20,12.66,few clouds
237,Margate,GB,51.3813,1.3862,58.3,87,10,4.18,clear sky
238,Yar-Sale,RU,66.8333,70.8333,80.58,44,0,11.86,clear sky
239,Mogadishu,SO,2.0371,45.3438,76.87,78,40,16.11,scattered clouds
240,Kaputa,ZM,-8.4689,29.6619,65.52,52,0,4.56,clear sky
241,Moses Lake,US,47.1301,-119.2781,84.56,20,0,4.61,clear sky
242,Vanimo,PG,-2.6741,141.3028,82.65,79,81,7.4,broken clouds
243,Sorland,NO,67.667,12.6934,52.12,78,100,6.17,overcast clouds
244,Ngunguru,NZ,-35.6167,174.5,58.28,80,44,7.29,scattered clouds
245,Broken Hill,AU,-31.95,141.4333,60.31,34,1,3.51,clear sky
246,Limbang,MY,4.75,115.0,89.71,41,57,1.81,broken clouds
247,Nagram,IN,26.6167,81.1333,93.97,53,3,11.86,clear sky
248,Ponta Do Sol,PT,32.6667,-17.1,71.71,83,0,3.69,clear sky
249,Willowmore,ZA,-33.2926,23.4895,47.43,93,38,5.28,scattered clouds
250,Bentiu,SS,9.2333,29.8333,73.04,94,95,3.13,overcast clouds
251,Port Keats,AU,-14.25,129.55,88.05,47,82,8.7,broken clouds
252,Codrington,AU,-38.2667,141.9667,54.55,57,10,4.63,clear sky
253,Chapais,CA,49.7834,-74.8492,49.78,74,85,3.98,overcast clouds
254,Port Macquarie,AU,-31.4333,152.9167,61.9,69,27,15.35,scattered clouds
255,Terrace,CA,54.5163,-128.6035,66.11,52,20,12.66,few clouds
256,Kalakamati,BW,-20.5929,27.3121,56.21,31,0,8.9,clear sky
257,Mount Gambier,AU,-37.8333,140.7667,53.56,74,89,4.09,overcast clouds
258,Vestmanna,FO,62.1564,-7.1664,52.72,94,100,11.5,mist
259,Port Lincoln,AU,-34.7333,135.8667,58.08,55,0,3.33,clear sky
260,Klaksvik,FO,62.2266,-6.589,54.52,98,100,6.42,overcast clouds
261,Rundu,NA,-17.9333,19.7667,55.08,41,0,4.63,clear sky
262,Bukachacha,RU,52.9833,116.9167,68.72,34,20,12.06,few clouds
263,Kousseri,CM,12.0769,15.0306,72.88,84,100,8.48,overcast clouds
264,Luderitz,NA,-26.6481,15.1594,55.36,67,18,7.92,few clouds
265,Altay,CN,47.8667,88.1167,85.44,24,16,8.61,few clouds
266,Fortuna,US,40.5982,-124.1573,62.94,81,41,1.01,scattered clouds
267,Faanui,PF,-16.4833,-151.75,76.41,69,75,26.22,broken clouds
268,Coihaique,CL,-45.5752,-72.0662,36.21,87,100,3.44,overcast clouds
269,Hobyo,SO,5.3505,48.5268,77.94,71,17,24.2,few clouds
270,Zhigansk,RU,66.7697,123.3711,57.74,70,72,12.97,broken clouds
271,Chuari Khas,IN,32.4333,76.0167,75.02,82,98,4.21,overcast clouds
272,Weligama,LK,5.9667,80.4167,81.93,73,95,12.77,overcast clouds
273,Tamandare,BR,-8.7597,-35.1047,75.52,62,100,8.19,overcast clouds
274,Komsomolets,KZ,53.7453,62.0708,73.92,60,89,9.04,overcast clouds
275,Mzimba,MW,-11.9,33.6,57.06,72,1,7.07,clear sky
276,Palamos,ES,41.8484,3.1291,75.99,49,68,1.99,broken clouds
277,Khandbari,NP,27.3747,87.2039,84.51,70,44,4.54,scattered clouds
278,Fort Myers Beach,US,26.452,-81.9481,80.02,88,0,4.61,clear sky
279,Villena,ES,38.6373,-0.8657,75.47,62,0,0.92,clear sky
280,Waitati,NZ,-45.75,170.5667,42.8,51,88,10.02,overcast clouds
281,Itanhaem,BR,-24.1831,-46.7889,66.42,95,100,2.57,moderate rain
282,San Andres,CO,12.5847,-81.7006,82.42,83,100,13.8,overcast clouds
283,Serenje,ZM,-13.2325,30.2352,52.75,58,0,3.38,clear sky
284,Riyadh,SA,24.6877,46.7219,93.34,23,5,2.89,clear sky
285,Azanka,RU,58.0401,64.7893,75.22,52,87,4.25,overcast clouds
286,Gat,IL,31.61,34.7642,79.39,69,0,2.01,clear sky
287,Charallave,VE,10.2425,-66.8572,69.91,98,31,1.92,scattered clouds
288,Lorengau,PG,-2.0226,147.2712,83.21,75,93,9.06,overcast clouds
289,Shelburne,CA,44.0787,-80.2041,72.12,95,95,6.26,overcast clouds
290,Elat,IL,29.5581,34.9482,87.64,45,0,11.5,clear sky
291,Corinto,GR,37.9407,22.9573,82.89,53,0,16.64,clear sky
292,Kavaratti,IN,10.5669,72.642,80.8,83,100,23.85,overcast clouds
293,Vestmannaeyjar,IS,63.4427,-20.2734,51.73,82,73,18.07,broken clouds
294,San Quintin,MX,30.4833,-115.95,72.41,86,43,2.84,scattered clouds
295,Kushiro,JP,42.975,144.3747,70.75,100,100,9.22,fog
296,Gilbues,BR,-9.8317,-45.3439,69.51,48,51,4.83,broken clouds
297,Rio Grande,BR,-32.035,-52.0986,53.94,80,100,14.85,overcast clouds
298,San Patricio,US,28.017,-97.5169,84.88,73,77,12.46,broken clouds
299,Maceio,BR,-9.6658,-35.7353,71.04,88,40,2.3,scattered clouds
300,Porto Recanati,IT,43.4365,13.6613,77.11,51,70,7.76,broken clouds
301,Nizhniy Kuranakh,RU,58.8353,125.4869,56.59,82,100,8.68,overcast clouds
302,Gayny,RU,60.3071,54.3241,76.64,54,50,5.55,scattered clouds
303,La Ronge,CA,55.1001,-105.2842,70.02,64,40,5.75,scattered clouds
304,Nelson,NZ,-41.2833,173.2833,50.29,63,100,10.0,moderate rain
305,Honningsvag,NO,70.9821,25.9704,49.75,87,75,16.11,drizzle
306,Sinnamary,GF,5.3833,-52.95,78.96,78,97,9.28,overcast clouds
307,Fairbanks,US,64.8378,-147.7164,57.16,76,75,5.75,light rain
308,Sars,RU,56.5502,57.1366,75.67,56,36,3.96,scattered clouds
309,Lerwick,GB,60.1545,-1.1494,55.4,95,97,14.7,overcast clouds
310,Neiafu,TO,-18.65,-173.9833,81.28,78,20,10.36,few clouds
311,Erzin,TR,36.9559,36.2,78.93,82,97,4.07,overcast clouds
312,Lagoa,PT,39.05,-27.9833,73.15,81,16,16.6,light rain
313,Hambantota,LK,6.1241,81.1185,86.34,66,20,20.71,few clouds
314,Damara,CF,4.9608,18.7035,67.8,96,99,2.13,overcast clouds
315,Chingirlau,KZ,51.095,54.0814,80.78,40,49,8.01,scattered clouds
316,Sisophon,KH,13.5859,102.9737,74.8,93,100,12.35,light rain
317,Amudat,UG,1.95,34.95,69.84,70,72,0.94,broken clouds
318,Noshiro,JP,40.2039,140.0242,88.63,77,88,15.12,overcast clouds
319,Tymovskoye,RU,50.8456,142.655,61.25,99,100,7.45,heavy intensity rain
320,Samarinda,ID,-0.5,117.15,87.78,55,90,4.25,overcast clouds
321,Masvingo,ZW,-20.0637,30.8277,54.79,35,0,5.1,clear sky
322,Ilhabela,BR,-23.7781,-45.3581,68.14,93,100,2.91,light rain
323,Nemuro,JP,43.3236,145.575,67.06,98,100,17.92,overcast clouds
324,Saint-Augustin,CA,51.226,-58.6502,55.92,65,6,16.4,clear sky
325,Mtwara,TZ,-10.2667,40.1833,69.13,94,75,13.8,broken clouds
326,Kuytun,RU,54.3419,101.5036,69.66,48,0,2.48,clear sky
327,Manono,CD,-7.3,27.4167,69.51,34,0,4.59,clear sky
328,Lensk,RU,60.7253,114.9278,59.67,70,100,3.56,light rain
329,Itoman,JP,26.1247,127.6694,90.37,66,40,11.5,scattered clouds
330,Husavik,IS,66.0449,-17.3389,48.47,80,14,13.73,few clouds
331,Aquiraz,BR,-3.9014,-38.3911,79.18,83,14,12.82,few clouds
332,Brae,GB,60.3964,-1.353,55.56,95,99,14.38,overcast clouds
333,Ban Dung,TH,17.699,103.2596,84.99,77,100,5.88,overcast clouds
334,Sirsi,IN,14.6167,74.85,70.88,97,100,11.25,light rain
335,Wencheng,CN,33.0559,113.7978,97.05,50,90,11.88,overcast clouds
336,Cafarnaum,BR,-11.6936,-41.4683,60.73,91,6,9.51,clear sky
337,Mackay,AU,-21.15,149.2,75.69,60,0,14.58,clear sky
338,Mabaruma,GY,8.2,-59.7833,74.37,94,49,2.35,scattered clouds
339,El Tocuyo,VE,9.7873,-69.7937,70.41,93,24,5.86,few clouds
340,Neuenhagen,DE,52.5299,13.6891,63.77,67,5,2.1,clear sky
341,Kemijarvi,FI,66.7131,27.4306,50.54,88,97,3.56,overcast clouds
342,Andrews,US,32.3187,-102.5457,87.06,34,0,5.75,clear sky
343,Frolovo,RU,49.7713,43.6622,82.0,28,42,6.82,scattered clouds
344,Mehran,IR,33.1222,46.1646,107.37,13,0,12.35,clear sky
345,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.91,90,66,8.95,broken clouds
346,El Dorado,US,38.7666,-120.5177,70.38,58,2,5.08,clear sky
347,Lisakovsk,KZ,52.5369,62.4936,74.75,47,97,14.36,overcast clouds
348,Wolfsberg,AT,46.8406,14.8442,64.42,91,100,1.99,overcast clouds
349,Chara,RU,56.9064,118.2631,59.59,58,100,6.33,overcast clouds
350,Axim,GH,4.8699,-2.2405,75.27,79,94,9.13,overcast clouds
351,Roald,NO,62.5833,6.1333,59.16,82,75,8.05,broken clouds
352,Catacamas,HN,14.8,-85.9,84.61,78,40,2.3,scattered clouds
353,Geraldton,AU,-28.7667,114.6,66.61,68,75,16.11,broken clouds
354,Sambava,MG,-14.2667,50.1667,69.22,74,4,8.99,clear sky
355,Papara,BR,-3.9839,-38.7273,77.68,95,18,4.79,few clouds
356,Tevaitoa,PF,-16.7833,-151.5,75.81,70,62,27.78,broken clouds
357,Nouadhibou,MR,20.931,-17.0347,73.38,88,20,11.5,few clouds
358,Okhotsk,RU,59.3833,143.3,55.89,85,100,18.34,light rain
359,Georgetown,MY,5.4112,100.3354,89.55,66,20,12.66,few clouds
360,Kahului,US,20.8947,-156.47,86.02,64,20,14.97,few clouds
361,Boa Vista,BR,2.8197,-60.6733,82.38,69,0,34.52,clear sky
362,Bud,US,39.447,-86.1758,80.55,88,23,5.03,few clouds
363,Half Moon Bay,US,37.4636,-122.4286,66.79,82,0,13.8,clear sky
364,Lubao,PH,14.9167,120.55,78.87,94,100,3.29,moderate rain
365,Bar Harbor,US,44.3876,-68.2039,76.26,87,0,4.61,clear sky
366,Sombrio,BR,-29.1139,-49.6167,60.93,97,100,5.84,overcast clouds
367,Along,IN,28.1667,94.7667,96.98,50,37,1.79,scattered clouds
368,Zeya,RU,53.75,127.2667,57.38,98,100,4.12,light rain
369,Pozega,HR,45.3403,17.6853,67.77,68,30,3.11,scattered clouds
370,Inuvik,CA,68.3499,-133.7218,57.96,60,75,8.05,broken clouds
371,Lakes Entrance,AU,-37.8811,147.981,57.16,64,18,6.55,few clouds
372,Quelimane,MZ,-17.8786,36.8883,57.15,88,0,4.61,clear sky
373,Novoagansk,RU,61.9449,76.6625,68.81,57,98,5.23,overcast clouds
374,Ostuni,IT,40.7276,17.5764,79.59,76,36,14.99,scattered clouds
375,Tongliao,CN,43.6125,122.2653,78.6,35,20,11.36,few clouds
376,Kidal,ML,18.4411,1.4078,89.17,35,70,8.28,broken clouds
377,Lengshuitan,CN,26.4111,111.5956,100.96,33,19,8.46,few clouds
378,Gambela,ET,8.25,34.5833,71.58,94,100,2.86,overcast clouds
379,Marawi,PH,7.9986,124.2928,79.25,66,95,6.42,overcast clouds
380,Masuguru,TZ,-11.3667,38.4167,69.22,73,24,2.75,few clouds
381,Oriximina,BR,-1.7656,-55.8661,75.65,73,95,3.58,overcast clouds
382,Grindavik,IS,63.8424,-22.4338,48.67,93,75,18.41,light intensity drizzle
383,Puerto Escondido,MX,15.85,-97.0667,78.39,86,100,7.34,overcast clouds
384,Ostrovnoy,RU,68.0531,39.5131,55.31,64,87,14.23,overcast clouds
385,Son La,VN,21.3167,103.9,84.88,61,77,2.66,broken clouds
386,Saint George,US,37.1041,-113.5841,94.62,18,0,10.36,clear sky
387,Port Hawkesbury,CA,45.6169,-61.3485,75.15,86,75,1.01,broken clouds
388,Lincoln,US,40.8,-96.667,71.51,83,100,12.66,overcast clouds
389,Gigmoto,PH,13.7796,124.39,81.79,77,96,3.0,overcast clouds
390,Verkh-Usugli,RU,52.7,115.1667,68.18,38,8,15.12,clear sky
391,Unguia,CO,8.0434,-77.0945,74.88,94,97,2.53,overcast clouds
392,Toora-Khem,RU,52.4675,96.11,76.71,24,100,2.37,overcast clouds
393,Guayaramerin,BO,-10.8368,-65.3614,74.32,76,92,1.61,overcast clouds
394,Aljezur,PT,37.3191,-8.8033,63.54,88,15,4.16,few clouds
395,Pisco,PE,-13.7,-76.2167,59.05,82,75,3.44,mist
396,Urengoy,RU,65.9667,78.3667,78.73,53,0,6.82,clear sky
397,Chalmette,US,29.9427,-89.9634,84.2,79,0,5.75,clear sky
398,Kaeo,NZ,-35.1,173.7833,62.33,84,16,3.44,few clouds
399,Hirara,JP,24.8,125.2833,88.07,70,40,10.36,scattered clouds
400,Palmer,US,42.1584,-72.3287,78.35,82,40,10.36,scattered clouds
401,Carballo,ES,43.213,-8.691,67.42,92,17,4.07,few clouds
402,Nantucket,US,41.2835,-70.0995,79.0,93,0,13.8,clear sky
403,Peniche,PT,39.3558,-9.3811,62.46,94,0,1.16,clear sky
404,Apac,UG,1.9756,32.5386,69.87,65,89,1.23,overcast clouds
405,Komsomolskiy,UZ,40.4272,71.7189,94.32,17,4,11.72,clear sky
406,Calama,CL,-22.4667,-68.9333,44.6,19,0,6.22,clear sky
407,El Alto,PE,-4.2714,-81.2147,63.1,79,3,14.63,clear sky
408,Ossora,RU,59.2353,163.0719,64.15,58,100,4.68,overcast clouds
409,Mitsamiouli,KM,-11.3847,43.2844,73.69,73,20,4.61,few clouds
410,Sarakhs,IR,36.5449,61.1577,87.94,33,0,6.91,clear sky
411,Garmsar,IR,35.2182,52.3409,95.11,21,3,13.6,clear sky
412,Shemordan,RU,56.1856,50.3972,74.48,57,88,2.55,overcast clouds
413,Airai,TL,-8.9266,125.4092,74.61,47,49,5.21,scattered clouds
414,Lindi,TZ,-10.0,39.7167,69.82,79,38,6.11,scattered clouds
415,Lavrentiya,RU,65.5833,-171.0,38.39,76,100,13.15,overcast clouds
416,Enshi,CN,30.3,109.4833,96.21,47,69,3.4,broken clouds
417,Yarkovo,RU,57.4028,67.0786,73.2,53,100,5.99,overcast clouds
418,Ruse,BG,43.8564,25.9708,71.8,66,0,11.3,clear sky
419,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,54.7,91,100,11.88,overcast clouds
420,Byron Bay,AU,-28.65,153.6167,66.94,60,0,15.1,clear sky
421,Fulton,US,33.7668,-84.4499,78.57,85,0,11.5,clear sky
422,Yuanli,TW,24.4397,120.6535,100.24,66,40,8.05,scattered clouds
423,Constitucion,CL,-35.3333,-72.4167,45.5,87,0,7.78,clear sky
424,Sosva,RU,59.1766,61.8558,78.58,55,68,2.04,broken clouds
425,Bireun,ID,5.203,96.7009,86.49,55,84,7.4,broken clouds
426,Carnarvon,AU,-24.8667,113.6333,68.02,57,0,12.26,clear sky
427,Laje,BR,-10.1833,-40.9667,66.33,89,20,6.71,few clouds
428,Grinnell,US,41.743,-92.7224,80.11,78,0,5.75,clear sky
429,Governador Valadares,BR,-18.8511,-41.9494,67.8,70,9,2.1,clear sky
430,San Rafael,AR,-34.6177,-68.3301,35.65,97,100,8.9,overcast clouds
431,Baglan,AF,36.1307,68.7083,94.12,13,0,0.83,clear sky
432,Flinders,AU,-34.5833,150.8552,61.05,77,47,14.14,scattered clouds
433,Lulea,SE,65.5842,22.1547,51.87,76,0,9.22,clear sky
434,Menongue,AO,-14.6585,17.691,49.93,45,0,3.96,clear sky
435,Boffa,GN,10.1667,-14.0333,74.5,94,95,3.09,overcast clouds
436,Skagen,DK,57.7209,10.5839,59.36,90,53,13.56,broken clouds
437,Ouesso,CG,1.6136,16.0517,70.56,91,76,1.83,broken clouds
438,Shingu,JP,33.7333,135.9833,87.84,72,65,9.82,broken clouds
439,Mecca,SA,21.4267,39.8261,87.24,55,28,2.01,scattered clouds
440,Muramvya,BI,-3.2682,29.6079,56.82,60,18,2.48,few clouds
441,Placido De Castro,BR,-10.3353,-67.1856,75.83,79,87,1.88,overcast clouds
442,Gornyy,RU,55.1153,83.9059,73.99,50,60,5.91,broken clouds
443,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,57.15,77,65,5.84,broken clouds
444,Sobolevo,RU,54.4299,31.8996,56.23,84,14,8.48,few clouds
445,Kandi,BJ,11.1342,2.9386,73.33,87,100,5.41,overcast clouds
446,Lieksa,FI,63.3167,30.0167,55.35,77,37,9.22,scattered clouds
447,Salta,AR,-24.7859,-65.4117,57.79,73,75,4.61,broken clouds
448,Saint-Georges,GD,12.0564,-61.7485,78.48,94,20,0.0,few clouds
449,Tarnobrzeg,PL,50.573,21.6794,58.96,79,100,6.29,overcast clouds
450,Kushmurun,KZ,52.4503,64.6311,72.63,55,100,12.8,overcast clouds
451,Itaguai,BR,-22.8522,-43.7753,72.63,94,75,4.61,light rain
452,Port-Gentil,GA,-0.7193,8.7815,73.0,81,99,11.43,overcast clouds
453,Koulamoutou,GA,-1.1303,12.4736,69.64,84,42,1.72,scattered clouds
454,Ribeira Do Pombal,BR,-10.8344,-38.5358,64.6,96,59,3.65,broken clouds
455,Bayonet Point,US,28.3267,-82.6834,79.95,90,46,10.38,scattered clouds
456,Cockburn Town,TC,21.4612,-71.1419,81.68,87,100,23.53,overcast clouds
457,Barranca,PE,-10.75,-77.7667,60.62,84,85,8.39,overcast clouds
458,Mareeba,AU,-17.0,145.4333,75.92,72,80,5.82,broken clouds
459,Severo-Kurilsk,RU,50.6789,156.125,59.25,86,59,1.21,broken clouds
460,San Miguel,SV,13.4833,-88.1833,74.86,100,75,11.5,broken clouds
461,Astoria,US,46.1879,-123.8313,65.59,84,0,6.91,clear sky
462,Dongsheng,CN,39.8161,109.9776,68.13,68,100,19.13,overcast clouds
463,Necochea,AR,-38.5473,-58.7368,38.64,86,11,6.64,few clouds
464,Athabasca,CA,54.7169,-113.2854,59.41,60,50,6.8,scattered clouds
465,Kapit,MY,2.0167,112.9333,94.59,45,24,1.7,few clouds
466,Homestead,US,25.4687,-80.4776,84.02,82,20,6.91,few clouds
